30-06-23 18:54:35 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 18, 54, 35, 758562), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 18:58:03 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 18, 58, 3, 250124), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:00:44 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 0, 44, 813930), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:02:39 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 2, 39, 974279), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:03:38 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 3, 38, 685539), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:04:14 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 4, 14, 283376), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:04:44 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 4, 44, 370126), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:07:19 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 7, 19, 834017), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:09:49 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 9, 49, 183939), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:10:33 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 10, 33, 691650), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
30-06-23 19:11:00 :: {'lastly_opened': datetime.datetime(2023, 6, 30, 19, 11, 0, 666546), 'start_time': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_relapsed': datetime.datetime(2023, 6, 29, 12, 18, 22, 551077), 'lastly_noted_change': 'pos', 'lastly_noted_side_effect': 'neg', 'next_step': 'next', 'replace_habits': OrderedDict([('1', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('2', {'days_data': {'28-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']}), ('3', {'days_data': {'28-06-23': 0}, 'show_on': ['Sun']}), ('231', {'days_data': {'29-06-23': 0}, 'show_on': ['Wed', 'Sun', 'Thur', 'Mon', 'Fri', 'Tue', 'Sat']})]), 'habits_cache': None, 'accuracy_plot': {'date': ['Wed', 'Thur', 'Fri'], 'value': [0, 0, 0]}, 'last_accuracy_percent': 0, 'Positive Effects list': ['2', 'pos'], 'Negative Effects list': ['3', 'neg'], 'Next Steps list': ['4', 'next'], 'Positive Effects': {'2': 'Wed,Jun 28 2023', 'pos': 'Thu,Jun 29 2023'}, 'Negative Effects': {'3': 'Wed,Jun 28 2023', 'neg': 'Thu,Jun 29 2023'}, 'Next Steps': {'4': 'Wed,Jun 28 2023', 'next': 'Thu,Jun 29 2023'}}
